"LineNumber","Line"
"447","    <div"
"479","          <div"
"487","            <div"
"506","              <div style={{ display: ""flex"", alignItems: ""center"", gap: ""10px"", flex: 1, minWidth: 0 }}>"
"512","              </div>"
"554","            </div>"
"555","          </div>"
"584","        <div"
"598","          <div"
"623","                return <div key={item.id} style={{ height: ""1px"", background: ""#D7DEE8"", margin: ""8px 6px"" }} />;"
"665","          </div>"
"667","          <div"
"678","            <div"
"690","              <div style={{ fontSize: ""11px"", fontWeight: 800, letterSpacing: ""2px"", color: ""#0B2D5E"", marginBottom: ""7px"" }}>QUICK ACCESS</div>"
"697","                <div key={row.title} style={{ display: ""flex"", alignItems: ""center"", gap: ""8px"", marginBottom: ""7px"" }}>"
"698","                  <div style={{ width: ""36px"", height: ""36px"", borderRadius: ""12px"", background: ""linear-gradient(180deg,#ECF4F1,#DFE8F1)"", display: ""flex"", alignItems: ""center"", justifyContent: ""center"", fontSize: ""21px"", flexShrink: 0 }}>{row.icon}</div>"
"699","                  <div style={{ minWidth: 0 }}>"
"700","                    <div style={{ fontSize: ""17px"", color: ""#2B3345"", lineHeight: 1.05 }}>"
"703","                    </div>"
"704","                    <div style={{ fontSize: ""11px"", color: ""#6B7280"", whiteSpace: ""nowrap"", overflow: ""hidden"", textOverflow: ""ellipsis"" }}>{row.text}</div>"
"705","                  </div>"
"706","                </div>"
"709","              <div style={{ height: ""1px"", background: ""#D7DEE8"", margin: ""10px 2px"" }} />"
"710","              <div style={{ fontSize: ""11px"", fontWeight: 800, letterSpacing: ""2px"", color: ""#0B2D5E"", marginBottom: ""7px"" }}>WHATSAPP</div>"
"716","                <div key={row.title} style={{ display: ""flex"", alignItems: ""center"", gap: ""8px"", marginBottom: ""7px"" }}>"
"717","                  <div style={{ width: ""36px"", height: ""36px"", borderRadius: ""12px"", background: ""linear-gradient(180deg,#ECF4F1,#DFE8F1)"", display: ""flex"", alignItems: ""center"", justifyContent: ""center"", fontSize: ""21px"", flexShrink: 0 }}>{row.icon}</div>"
"718","                  <div style={{ minWidth: 0 }}>"
"719","                    <div style={{ fontSize: ""15px"", fontWeight: 800, color: ""#1F2937"", lineHeight: 1.1 }}>{row.title}</div>"
"720","                    <div style={{ fontSize: ""11px"", color: ""#6B7280"", whiteSpace: ""nowrap"", overflow: ""hidden"", textOverflow: ""ellipsis"" }}>{row.text}</div>"
"721","                  </div>"
"722","                </div>"
"725","              <div style={{ height: ""1px"", background: ""#D7DEE8"", margin: ""10px 2px"" }} />"
"726","              <div style={{ fontSize: ""11px"", fontWeight: 800, letterSpacing: ""2px"", color: ""#0B2D5E"", marginBottom: ""7px"" }}>FREE TOOLS</div>"
"732","                <div key={row.title} style={{ display: ""flex"", alignItems: ""center"", gap: ""10px"", marginBottom: ""7px"" }}>"
"733","                  <div style={{ width: ""36px"", height: ""36px"", borderRadius: ""12px"", background: ""linear-gradient(180deg,#ECF4F1,#DFE8F1)"", display: ""flex"", alignItems: ""center"", justifyContent: ""center"", fontSize: ""21px"", flexShrink: 0 }}>{row.icon}</div>"
"734","                  <div style={{ minWidth: 0 }}>"
"735","                    <div style={{ fontSize: ""15px"", fontWeight: 800, color: ""#1F2937"", lineHeight: 1.1 }}>{row.title}</div>"
"736","                    <div style={{ fontSize: ""11px"", color: ""#6B7280"", whiteSpace: ""nowrap"", overflow: ""hidden"", textOverflow: ""ellipsis"" }}>{row.text}</div>"
"737","                  </div>"
"738","                </div>"
"740","            </div>"
"741","          </div>"
"742","        </div>"
"744","        <div"
"761","            <div"
"808","            </div>"
"810","        </div>"
"812","        <div style={{ position: ""fixed"", right: ""24px"", bottom: ""24px"", zIndex: 120 }}>"
"864","        </div>"
"866","        <div className=""brand-bar"">"
"867","          <div style={{ maxWidth: ""1260px"", margin: ""0 auto"", padding: ""0 16px"" }}>"
"868","            <div style={{ display: ""flex"", alignItems: ""center"", justifyContent: ""space-between"", height: ""56px"", gap: ""12px"" }}>"
"869","              <div style={{ display: ""flex"", alignItems: ""center"", gap: ""8px"", flexWrap: ""wrap"", justifyContent: ""center"" }}>"
"892","              </div>"
"894","              <div style={{ display: ""flex"", alignItems: ""center"", gap: ""8px"" }}>"
"944","                <div style={{ position: ""relative"" }}>"
"967","                    <div"
"982","                        <div"
"1002","                          <div>"
"1003","                            <div style={{ fontSize: ""12px"", fontWeight: 900, color: ""#1A1A2E"" }}>{option.label}</div>"
"1004","                            <div style={{ fontSize: ""10px"", color: ""#666680"", marginTop: ""1px"" }}>{option.desc}</div>"
"1005","                          </div>"
"1006","                        </div>"
"1008","                    </div>"
"1010","                </div>"
"1012","                <div style={{ display: ""flex"", alignItems: ""center"", gap: ""8px"", marginLeft: ""6px"" }}>"
"1042","                </div>"
"1043","              </div>"
"1044","            </div>"
"1046","            <div"
"1056","              <div style={{ position: ""relative"", flex: 1, minWidth: 0 }} onMouseEnter={keepQuickNavMenuOpen} onMouseLeave={closeQuickNavMenuWithDelay}>"
"1057","                <div className=""quick-nav"" style={{ display: ""flex"", alignItems: ""center"", gap: ""6px"", flexWrap: ""nowrap"", flex: 1, minWidth: 0, maxWidth: ""100%"" }}>"
"1064","                      <div"
"1085","                      </div>"
"1088","                </div>"
"1091","                  <div style={{ position: ""absolute"", left: 0, right: 0, top: ""calc(100% + 10px)"", zIndex: 170 }}>"
"1092","                    <div"
"1101","                      <div style={{ height: ""3px"", background: quickNavMegaMenus[activeQuickNav].accent }} />"
"1103","                      <div style={{ padding: ""18px 18px 16px 18px"" }}>"
"1104","                        <div style={{ display: ""flex"", alignItems: ""flex-start"", justifyContent: ""space-between"", gap: ""12px"" }}>"
"1105","                          <div>"
"1106","                            <div style={{ fontSize: ""18px"", fontWeight: 900, color: ""#0F172A"", lineHeight: 1.15 }}>"
"1108","                            </div>"
"1109","                            <div style={{ marginTop: ""4px"", fontSize: ""12px"", fontWeight: 700, color: ""#64748B"" }}>"
"1111","                            </div>"
"1112","                          </div>"
"1113","                        </div>"
"1115","                        <div"
"1124","                            <div"
"1197","                              <div"
"1213","                              </div>"
"1215","                              <div style={{ minWidth: 0, flex: 1 }}>"
"1216","                                <div style={{ display: ""flex"", alignItems: ""center"", gap: ""8px"", minWidth: 0 }}>"
"1217","                                  <div style={{ fontSize: ""13px"", fontWeight: 900, color: ""#0F172A"", whiteSpace: ""nowrap"", overflow: ""hidden"", textOverflow: ""ellipsis"" }}>"
"1219","                                  </div>"
"1221","                                    <div"
"1234","                                    </div>"
"1236","                                </div>"
"1237","                                <div style={{ marginTop: ""2px"", fontSize: ""11px"", fontWeight: 700, color: ""#64748B"", lineHeight: 1.45 }}>"
"1239","                                </div>"
"1240","                              </div>"
"1241","                            </div>"
"1243","                        </div>"
"1244","                      </div>"
"1245","                    </div>"
"1246","                  </div>"
"1248","              </div>"
"1249","            </div>"
"1250","          </div>"
"1251","        </div>"
"1256","        <div style={{ textAlign: ""center"", padding: ""24px 16px 72px 16px"", maxWidth: ""980px"", margin: ""48px auto 0"" }}>"
"1297","          <div"
"1309","              <div key={t} style={{ display: ""flex"", alignItems: ""center"", gap: ""8px"" }}>"
"1312","              </div>"
"1314","          </div>"
"1315","        </div>"
"1325","          <div style={{ maxWidth: ""1200px"", margin: ""0 auto"", textAlign: ""center"" }}>"
"1326","            <div"
"1341","            </div>"
"1343","            <div"
"1355","            </div>"
"1357","            <div className=""pro-grid"" style={{ display: ""grid"", gridTemplateColumns: ""repeat(4, minmax(0, 1fr))"", gap: ""18px"" }}>"
"1358","              <div style={{ background: ""rgba(255,255,255,0.92)"", border: ""1px solid rgba(226,232,240,0.95)"", borderRadius: ""22px"", padding: ""18px 16px"", boxShadow: ""0 16px 40px rgba(0,0,0,0.07)"" }}>"
"1359","                <div style={{ display: ""flex"", justifyContent: ""flex-end"" }}>"
"1361","                </div>"
"1362","                <div style={{ marginTop: ""10px"", display: ""flex"", justifyContent: ""center"" }}>"
"1363","                  <div style={{ width: ""92px"", height: ""92px"", borderRadius: ""999px"", border: ""2px dashed rgba(124,58,237,0.45)"", display: ""flex"", alignItems: ""center"", justifyContent: ""center"", background: ""rgba(237,233,254,0.65)"" }}>"
"1365","                  </div>"
"1366","                </div>"
"1367","                <div style={{ marginTop: ""14px"", fontSize: ""16px"", fontWeight: 900, color: ""#0F172A"" }}>Psychologist</div>"
"1368","                <div style={{ marginTop: ""6px"", fontSize: ""12px"", fontWeight: 700, color: ""#64748B"", lineHeight: 1.55 }}>Clinical &amp; counseling psychology. RCI registered. Earn ?60K&ndash;?2L/mo</div>"
"1372","                <div style={{ marginTop: ""10px"", fontSize: ""11px"", fontWeight: 800, color: ""#64748B"" }}>Discover &mdash; Plans &mdash; Profile</div>"
"1373","              </div>"
"1375","              <div style={{ background: ""rgba(255,255,255,0.92)"", border: ""1px solid rgba(226,232,240,0.95)"", borderRadius: ""22px"", padding: ""18px 16px"", boxShadow: ""0 16px 40px rgba(0,0,0,0.07)"" }}>"
"1376","                <div style={{ display: ""flex"", justifyContent: ""flex-end"" }}>"
"1378","                </div>"
"1379","                <div style={{ marginTop: ""10px"", display: ""flex"", justifyContent: ""center"" }}>"
"1380","                  <div style={{ width: ""92px"", height: ""92px"", borderRadius: ""999px"", border: ""2px dashed rgba(14,165,166,0.45)"", display: ""flex"", alignItems: ""center"", justifyContent: ""center"", background: ""rgba(204,251,241,0.55)"" }}>"
"1382","                  </div>"
"1383","                </div>"
"1384","                <div style={{ marginTop: ""14px"", fontSize: ""16px"", fontWeight: 900, color: ""#0F172A"" }}>Psychiatrist</div>"
"1385","                <div style={{ marginTop: ""6px"", fontSize: ""12px"", fontWeight: 700, color: ""#64748B"", lineHeight: 1.55 }}>Diagnosis, medication, e-prescriptions. NMC registered MDs</div>"
"1389","                <div style={{ marginTop: ""10px"", fontSize: ""11px"", fontWeight: 800, color: ""#64748B"" }}>Discover &mdash; Plans &mdash; Profile</div>"
"1390","              </div>"
"1392","              <div style={{ background: ""rgba(255,255,255,0.92)"", border: ""1px solid rgba(226,232,240,0.95)"", borderRadius: ""22px"", padding: ""18px 16px"", boxShadow: ""0 16px 40px rgba(0,0,0,0.07)"" }}>"
"1393","                <div style={{ display: ""flex"", justifyContent: ""flex-end"" }}>"
"1395","                </div>"
"1396","                <div style={{ marginTop: ""10px"", display: ""flex"", justifyContent: ""center"" }}>"
"1397","                  <div style={{ width: ""92px"", height: ""92px"", borderRadius: ""999px"", border: ""2px dashed rgba(34,197,94,0.45)"", display: ""flex"", alignItems: ""center"", justifyContent: ""center"", background: ""rgba(220,252,231,0.6)"" }}>"
"1399","                  </div>"
"1400","                </div>"
"1401","                <div style={{ marginTop: ""14px"", fontSize: ""16px"", fontWeight: 900, color: ""#0F172A"" }}>Therapist</div>"
